"OBJECTID_1","ADMINISTRA","UNIDAD_FIS","NOM_DPTO","NOM_PROV","NOM_DIST","UF_nombre","geometry_wkt"
77,"PVEP PERU SUCURSAL PERUANA","Lote 162",NA,NA,NA,"Lote 162",list(c(-74.1571413819022, -74.233918666905, -74.233918666905, -74.3255860920297, -74.3255860920297, -74.5051984072485, -74.5117128435518, -74.5666202352508, -74.5833716428878, -74.5931432973427, -74.5782531572209, -74.6494466396781, -74.6992355457103, -74.7322730441054, -74.7601920568337, -74.7732209294403, -74.7625186412278, -74.8225445185936, -74.9114200424455, -74.9114200424455, -74.4554095012163, -74.4544788674587, -74.2730052847247, -74.2730052847247, -73.9379771319849, -73.9389077657425, -74.1566760650234, 
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474199, 9525009)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(483920, 9528115)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(486278, 9536095)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(476139, 9502733)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474539, 9528803)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474548, 9528879)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(485142, 9529952)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(485394, 9529960)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474791, 9527866)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(475547, 9526865)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(475547, 9526865)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(475598, 9527178)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474164, 9526707)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(482353, 9523230)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(476656, 9527956)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474870, 9529505)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474870, 9529506)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(475757, 9527490)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(476760, 9527793)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474070, 9526351)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474164, 9526707)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(473738, 9528149)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(487375, 9533765)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(484078, 9527322)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(484086, 9527267)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(484112, 9527180)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(484112, 9527180)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(486404, 9527741)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(481276, 9530742)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(481342, 9530742)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(479249, 9527229)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(484562, 9534496)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(484562, 9534496)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(477819, 9530083)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(496540, 9533220)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(486046, 9528349)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(475339, 9530421)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474882, 9529062)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474992, 9528590)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(489245, 9534253)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(487453, 9528390)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(486049, 9527108)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(483323, 9518545)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(483575, 9534269)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(483622, 9534329)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474654, 9528056)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(484509, 9528015)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(471920, 9525494)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(472473, 9525255)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(471909, 9525784)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(482322, 9533380)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(480376, 9530961)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(478693, 9529316)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474212, 9526314)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(473931, 9526398)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474417, 9526055)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(485675, 9527436)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474469, 9528385)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(482966, 9515913)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(486066, 9530543)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(489416, 9528677)
NA,"OIG Perú S.A.C.","Lote X",NA,NA,NA,"Lote X",c(475085, 9523963)
NA,"OIG Perú S.A.C.","Lote X",NA,NA,NA,"Lote X",c(478646, 9528817)
NA,"OIG Perú S.A.C.","Lote X",NA,NA,NA,"Lote X",c(480518, 9533578)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487794, 9459230)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486795, 9457272)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486422, 9457039)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487707, 9458982)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485658, 9456446)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486495, 9455616)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485790, 9456334)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(488683, 9459916)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485765, 9456432)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(534551, 9444783)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487649, 9455263)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486933, 9458174)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487558, 9459122)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487027, 9456814)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486510, 9458774)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486911, 9457618)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486450, 9458670)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486989, 9455318)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487753, 9455197)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485794, 9456345)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(534551, 9444783)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486725, 9458006)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487670, 9455294)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(493051, 9449249)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(488351, 9458413)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486492, 9457993)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487613, 9458927)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486695, 9455520)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486599, 9456363)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486366, 9455766)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486492, 9457993)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487719, 9458353)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486491, 9457990)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487531, 9459150)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486941, 9456340)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486001, 9457122)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(534556, 9444778)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487371, 9458352)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487033, 9456328)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487575, 9457603)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486793, 9456514)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486957, 9458447)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487505, 9459033)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485332, 9456816)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487759, 9455193)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485269, 9456776)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487007, 9456821)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486271, 9456894)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487631, 9458923)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486906, 9458423)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487631, 9458923)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486021, 9456441)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486181, 9458116)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(491767, 9449994)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(492182, 9449891)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485322, 9456834)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487065, 9457248)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(488047, 9459465)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486959, 9456981)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486477, 9455641)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487288, 9455472)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487919, 9455214)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485585, 9457094)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486381, 9456982)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487555, 9455072)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485818, 9456421)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485562, 9456706)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486382, 9456986)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486420, 9456553)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485798, 9457398)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487370, 9458350)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486827, 9456384)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(488663, 9455308)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(488663, 9455308)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487524, 9455152)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487286, 9456394)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487726, 9455243)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486437, 9457028)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487375, 9458458)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486429, 9457029)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486389, 9457076)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487755, 9458321)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486994, 9456876)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486966, 9456974)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485776, 9456515)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487751, 9458690)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486632, 9457249)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486292, 9456006)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486183, 9456179)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487558, 9455069)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486464, 9455660)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(487514, 9454730)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485799, 9457420)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485799, 9457420)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(486351, 9458132)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(485971, 9456344)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(488091, 9454182)
NA,"Olympic Perú Inc Sucursal del Perú","Lote XIII",NA,NA,NA,"Lote XIII",c(489240, 9453546)
NA,"Petrolera Monterrico S.A.","Lote XX",NA,NA,NA,"Lote XX",c(539599, 9594768)
NA,"BPZ Exploración & Producción S.R.L.","Lote XXIII",NA,NA,NA,"Lote XXIII",c(539278, 9589092)
NA,"Petro Bayovar Inc. Sucursal del Perú","Lote XXVII",NA,NA,NA,"Lote XXVII",c(502395, 9325550)
NA,"BPZ Exploración & Producción S.R.L.","Lote Z-1",NA,NA,NA,"Lote Z-1",c(528220, 9603530)
NA,"BPZ Exploración & Producción S.R.L.","Lote Z-1",NA,NA,NA,"Lote Z-1",c(528220, 9603530)
NA,"BPZ Exploración & Producción S.R.L.","Lote Z-1",NA,NA,NA,"Lote Z-1",c(545344, 9602926)
NA,"BPZ Exploración & Producción S.R.L.","Lote Z-1",NA,NA,NA,"Lote Z-1",c(529191, 9601181)
NA,"BPZ Exploración & Producción S.R.L.","Lote Z-1",NA,NA,NA,"Lote Z-1",c(528959, 9601529)
NA,"BPZ Exploración & Producción S.R.L.","Lote Z-1",NA,NA,NA,"Lote Z-1",c(525566, 9588653)
NA,"BPZ Exploración & Producción S.R.L.","Lote Z-1",NA,NA,NA,"Lote Z-1",c(509773, 9577874)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(472490, 9491600)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(469450, 9506531)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(473930, 9530944)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(472789, 9492219)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(468024, 9507828)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(462394, 9507000)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(471671, 9512938)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(464391, 9490321)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(466953, 9523700)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(472743, 9493016)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(472743, 9473392)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(467580, 9507435)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(467330, 9507438)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(469850, 9522559)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(467918, 9490057)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(464512, 9483421)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(466952, 9523702)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(470403, 9526103)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(464539, 9507473)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(471213, 9526895)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(471071, 9526407)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(464773, 9522855)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(466252, 9489309)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(470594, 9525075)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(469375, 9494569)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(464121, 9479165)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(468953, 9494984)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(464390, 9490330)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(464598, 9489031)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(465361, 9489188)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(471108, 9526812)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(465800, 9490451)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(469456, 9494612)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(468031, 9523414)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(465180, 9523280)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(470129, 9526901)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(470203, 9524287)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(459446, 9505998)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(471109, 9526104)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(469184, 9523643)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(464635, 9483227)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(465782, 9490455)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(467330, 9509870)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(467327, 9509582)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(465790, 9490451)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(464606, 9483407)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(464941, 9483786)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(470039, 9524424)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(473930, 9530944)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(460251, 9509931)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(465773, 9490439)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(469296, 9495876)
NA,"Savia Perú S.A.","Lote Z-69 (Ex Lote Z-2B)",NA,NA,NA,"Lote Z-69 (Ex Lote Z-2B)",c(470662, 9525571)
